#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==5.0.5               # via kombu
anytree==2.8.0            # via oasislmf
appdirs==1.4.4            # via virtualenv
argparsetree==0.0.6       # via oasislmf
arrow==1.0.3              # via jinja2-time
asgiref==3.3.1            # via channels, daphne, django
attrs==20.3.0             # via automat, hypothesis, jsonschema, pytest, service-identity, twisted
autobahn==21.3.1          # via daphne
automat==20.2.0           # via twisted
backcall==0.2.0           # via ipython
backports.tempfile==1.0   # via -r requirements.in, oasislmf
backports.weakref==1.0.post1  # via backports.tempfile
beautifulsoup4==4.9.3     # via webtest
billiard==3.6.3.0         # via celery, oasislmf
binaryornot==0.4.4        # via cookiecutter
boto3==1.16.13            # via -r requirements-server.in
botocore==1.19.13         # via boto3, s3transfer
celery==5.0.5             # via -r ./requirements-server.in, -r ./requirements-worker.in
certifi==2020.12.5        # via oasislmf, requests
cffi==1.14.5              # via cryptography
chainmap==1.0.3           # via -r ./requirements-server.in, oasislmf
channels==3.0.3           # via -r ./requirements-server.in
chardet==4.0.0            # via binaryornot, oasislmf, requests
click-didyoumean==0.0.3   # via celery
click-plugins==1.1.1      # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-plugins, click-repl, cookiecutter, pip-tools
configparser==5.0.2       # via -r ./requirements-server.in, -r ./requirements-worker.in
constantly==15.1.0        # via twisted
cookiecutter==1.7.2       # via oasislmf
coreapi==2.3.3            # via -r ./requirements-server.in, drf-yasg
coreschema==0.0.4         # via coreapi, drf-yasg
coverage==5.5             # via -r requirements.in, pytest-cov
cryptography==3.4.7       # via autobahn, pyopenssl, service-identity
daphne==3.0.1             # via -r ./requirements-server.in, channels
decorator==4.4.2          # via ipython
distlib==0.3.1            # via virtualenv
django-cleanup==5.1.0     # via -r ./requirements-server.in
django-filter==2.4.0      # via -r ./requirements-server.in
django-model-utils==4.1.1  # via -r ./requirements-server.in
django-storages==1.10.1   # via -r ./requirements-server.in
django-webtest==1.9.7     # via -r requirements.in
django==3.1.7             # via -r ./requirements-server.in, channels, django-filter, django-model-utils, django-storages, djangorestframework, djangorestframework-simplejwt, drf-yasg, model-mommy
djangorestframework-simplejwt==4.6.0  # via -r ./requirements-server.in
djangorestframework==3.12.4  # via -r ./requirements-server.in, djangorestframework-simplejwt, drf-yasg
drf-yasg==1.20.0          # via -r ./requirements-server.in
fasteners==0.16           # via -r ./requirements-worker.in, -r requirements.in
filelock==3.0.12          # via tox, virtualenv
flake8==3.9.0             # via -r requirements.in
future==0.18.2            # via oasislmf
greenlet==1.0.0           # via sqlalchemy
hyperlink==21.0.0         # via autobahn, twisted
hypothesis==6.8.3         # via -r requirements.in
idna==2.10                # via hyperlink, requests, twisted
incremental==21.3.0       # via twisted
inflection==0.5.1         # via drf-yasg
iniconfig==1.1.1          # via pytest
ipdb==0.13.7              # via -r requirements.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.22.0           # via ipdb
itypes==1.2.0             # via coreapi
jedi==0.18.0              # via ipython
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.3            # via cookiecutter, coreschema, jinja2-time
jmespath==0.10.0          # via boto3, botocore
jsonpickle==2.0.0         # via -r ./requirements-server.in
jsonschema==3.2.0         # via -r ./requirements-server.in, oasislmf
kombu==5.0.2              # via celery
llvmlite==0.36.0          # via numba
markdown==3.3.4           # via -r ./requirements-server.in
markupsafe==1.1.1         # via cookiecutter, jinja2
mccabe==0.6.1             # via flake8
mock==4.0.3               # via -r requirements.in
model-mommy==2.0.0        # via -r requirements.in
msgpack==1.0.2            # via oasislmf
numba==0.53.1             # via oasislmf
numexpr==2.7.3            # via oasislmf
numpy==1.20.2             # via numba, numexpr, pandas
oasislmf==1.16.0rc2       # via -r ./requirements-worker.in
packaging==20.9           # via drf-yasg, pytest, tox
pandas==1.2.3             # via oasislmf
parso==0.8.2              # via jedi
